
PROBLEM SET0:

PROBLEM 0: N=10, D=10, P1=0.0, P2=0.0
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,0>,<5,0>,<6,0>,<7,2>,<8,2>,<9,3>,<10,1>,<11,3>,<12,3>,<13,0>,<14,1> , CCs=3961, Assignments=15

PROBLEM 9: N=15, D=10, P1=0.5, P2=0.2440000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,3>,<6,0>,<7,5>,<8,2>,<9,9>,<10,6>,<11,5>,<12,5>,<13,0>,<14,8> , CCs=971, Assignments=42
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,3>,<6,0>,<7,5>,<8,2>,<9,9>,<10,6>,<11,5>,<12,2>,<13,0>,<14,4> , CCs=4665, Assignments=24

PROBLEM 10: N=15, D=10, P1=0.5, P2=0.2600000000000001
Assignment = <0,0>,<1,0>,<2,0>,<3,6>,<4,5>,<5,0>,<6,4>,<7,4>,<8,6>,<9,7>,<10,9>,<11,3>,<12,1>,<13,4>,<14,5> , CCs=766, Assignments=33
Assignment = <0,0>,<1,0>,<2,0>,<3,6>,<4,5>,<5,0>,<6,4>,<7,4>,<8,5>,<9,7>,<10,9>,<11,3>,<12,1>,<13,4>,<14,5> , CCs=4218, Assignments=30

PROBLEM 11: N=15, D=10, P1=0.5, P2=0.27600000000000013
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,1>,<5,4>,<6,1>,<7,3>,<8,2>,<9,5>,<10,0>,<11,4>,<12,4>,<13,2>,<14,3> , CCs=653, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,1>,<5,4>,<6,1>,<7,3>,<8,2>,<9,5>,<10,0>,<11,4>,<12,4>,<13,2>,<14,3> , CCs=4016, Assignments=15

PROBLEM 12: N=15, D=10, P1=0.5, P2=0.29200000000000015
Assignment = <0,0>,<1,0>,<2,0>,<3,4>,<4,1>,<5,5>,<6,9>,<7,5>,<8,1>,<9,3>,<10,8>,<11,2>,<12,4>,<13,2>,<14,2> , CCs=1757, Assignments=69
Assignment = <0,0>,<1,0>,<2,0>,<3,4>,<4,1>,<5,5>,<6,9>,<7,5>,<8,1>,<9,3>,<10,8>,<11,2>,<12,5>,<13,2>,<14,2> , CCs=9937, Assignments=67

PROBLEM 13: N=15, D=10, P1=0.5, P2=0.30800000000000016
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,1>,<5,9>,<6,0>,<7,1>,<8,1>,<9,0>,<10,7>,<11,3>,<12,6>,<13,6>,<14,0> , CCs=626, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,1>,<5,9>,<6,0>,<7,1>,<8,1>,<9,0>,<10,7>,<11,3>,<12,6>,<13,6>,<14,0> , CCs=3683, Assignments=15

PROBLEM 14: N=15, D=10, P1=0.5, P2=0.3240000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,4>,<7,0>,<8,0>,<9,2>,<10,7>,<11,0>,<12,4>,<13,8>,<14,9> , CCs=622, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,1>,<6,4>,<7,0>,<8,0>,<9,2>,<10,7>,<11,0>,<12,4>,<13,8>,<14,9> , CCs=3830, Assignments=15

PROBLEM 15: N=15, D=10, P1=0.5, P2=0.3400000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,0>,<5,3>,<6,0>,<7,0>,<8,7>,<9,0>,<10,2>,<11,3>,<12,8>,<13,5>,<14,9> , CCs=586, Assignments=16
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,0>,<5,3>,<6,0>,<7,0>,<8,7>,<9,0>,<10,2>,<11,3>,<12,8>,<13,5>,<14,9> , CCs=3483, Assignments=15

PROBLEM 16: N=15, D=10, P1=0.5, P2=0.3560000000000002
Assignment = <0,0>,<1,0>,<2,2>,<3,1>,<4,4>,<5,0>,<6,8>,<7,4>,<8,4>,<9,5>,<10,8>,<11,9>,<12,2>,<13,3>,<14,6> , CCs=1706, Assignments=86
Assignment = <0,0>,<1,0>,<2,2>,<3,1>,<4,4>,<5,4>,<6,8>,<7,4>,<8,6>,<9,7>,<10,5>,<11,9>,<12,2>,<13,3>,<14,6> , CCs=7263, Assignments=39

PROBLEM 17: N=15, D=10, P1=0.5, P2=0.3720000000000002
Assignment = <0,0>,<1,0>,<2,2>,<3,0>,<4,2>,<5,6>,<6,0>,<7,3>,<8,0>,<9,2>,<10,4>,<11,2>,<12,6>,<13,3>,<14,2> , CCs=781, Assignments=27
Assignment = <0,0>,<1,0>,<2,2>,<3,0>,<4,2>,<5,6>,<6,0>,<7,3>,<8,0>,<9,2>,<10,4>,<11,2>,<12,6>,<13,3>,<14,2> , CCs=3479, Assignments=15

PROBLEM 18: N=15, D=10, P1=0.5, P2=0.38800000000000023
UNSOLVED: Assignment = <0,0>,<1,0>,<2,2>,<3,9>,<4,7>,<5,9>,<6,3>,<7,6>,<8,2>,<9,4>,<10,6>,<11,6>,<12,4>,<13,7>,<14,3> , CCs=3793, Assignments=204
Assignment = <0,2>,<1,4>,<2,4>,<3,4>,<4,9>,<5,8>,<6,6>,<7,0>,<8,2>,<9,8>,<10,2>,<11,6>,<12,5>,<13,7>,<14,7> , CCs=67760, Assignments=382

PROBLEM 19: N=15, D=10, P1=0.5, P2=0.40400000000000025
Assignment = <0,0>,<1,0>,<2,8>,<3,8>,<4,2>,<5,1>,<6,5>,<7,5>,<8,2>,<9,4>,<10,2>,<11,3>,<12,0>,<13,5>,<14,5> , CCs=9554, Assignments=676
Assignment = <0,0>,<1,0>,<2,8>,<3,8>,<4,2>,<5,1>,<6,5>,<7,5>,<8,2>,<9,4>,<10,2>,<11,3>,<12,0>,<13,5>,<14,0> , CCs=10654, Assignments=73

PROBLEM 20: N=15, D=10, P1=0.5, P2=0.42000000000000026
Assignment = <0,0>,<1,0>,<2,4>,<3,3>,<4,8>,<5,5>,<6,3>,<7,6>,<8,2>,<9,0>,<10,9>,<11,0>,<12,4>,<13,4>,<14,1> , CCs=5511, Assignments=314
Assignment = <0,0>,<1,0>,<2,4>,<3,3>,<4,8>,<5,5>,<6,3>,<7,6>,<8,2>,<9,0>,<10,9>,<11,0>,<12,4>,<13,4>,<14,1> , CCs=10144, Assignments=92

PROBLEM 21: N=15, D=10, P1=0.5, P2=0.4360000000000003
Assignment = <0,0>,<1,0>,<2,5>,<3,1>,<4,7>,<5,1>,<6,5>,<7,7>,<8,4>,<9,7>,<10,9>,<11,6>,<12,0>,<13,1>,<14,0> , CCs=1082, Assignments=46
Assignment = <0,0>,<1,0>,<2,5>,<3,1>,<4,7>,<5,1>,<6,4>,<7,7>,<8,4>,<9,3>,<10,9>,<11,6>,<12,0>,<13,1>,<14,0> , CCs=3633, Assignments=19

PROBLEM 22: N=15, D=10, P1=0.5, P2=0.4520000000000003
UNSOLVED: Assignment = <0,0>,<1,9>,<2,6>,<3,0>,<4,5>,<5,8>,<6,6>,<7,8>,<8,0>,<9,5>,<10,2>,<11,9>,<12,3>,<13,8>,<14,0> , CCs=3109, Assignments=90
UNSOLVED: Assignment = <0,9>,<1,9>,<2,1>,<3,7>,<4,3>,<5,9>,<6,6>,<7,8>,<8,4>,<9,3>,<10,5>,<11,3>,<12,6>,<13,1>,<14,2> , CCs=98143, Assignments=305

PROBLEM 23: N=15, D=10, P1=0.5, P2=0.4680000000000003
UNSOLVED: Assignment = <0,0>,<1,9>,<2,4>,<3,7>,<4,1>,<5,4>,<6,9>,<7,2>,<8,3>,<9,9>,<10,2>,<11,1>,<12,9>,<13,4>,<14,0> , CCs=18773, Assignments=591
Assignment = <0,2>,<1,1>,<2,2>,<3,6>,<4,8>,<5,8>,<6,7>,<7,5>,<8,0>,<9,7>,<10,8>,<11,8>,<12,7>,<13,1>,<14,9> , CCs=56552, Assignments=202

PROBLEM 24: N=15, D=10, P1=0.5, P2=0.4840000000000003
UNSOLVED: Assignment = <0,0>,<1,0>,<2,7>,<3,9>,<4,9>,<5,6>,<6,6>,<7,4>,<8,4>,<9,4>,<10,9>,<11,9>,<12,6>,<13,0>,<14,0> , CCs=1390, Assignments=36
UNSOLVED: Assignment = <0,9>,<1,6>,<2,7>,<3,7>,<4,1>,<5,8>,<6,6>,<7,4>,<8,0>,<9,4>,<10,9>,<11,1>,<12,6>,<13,1>,<14,0> , CCs=208178, Assignments=1045

PROBLEM 25: N=15, D=10, P1=0.5, P2=0.5000000000000003
UNSOLVED: Assignment = <0,0>,<1,0>,<2,9>,<3,3>,<4,3>,<5,2>,<6,7>,<7,9>,<8,5>,<9,0>,<10,8>,<11,8>,<12,2>,<13,7>,<14,6> , CCs=2302, Assignments=78
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,3>,<4,5>,<5,6>,<6,9>,<7,3>,<8,5>,<9,7>,<10,3>,<11,1>,<12,2>,<13,0>,<14,4> , CCs=158698, Assignments=667

PROBLEM 26: N=15, D=10, P1=0.5, P2=0.5160000000000003
UNSOLVED: Assignment = <0,0>,<1,0>,<2,9>,<3,4>,<4,9>,<5,7>,<6,4>,<7,2>,<8,8>,<9,9>,<10,0>,<11,8>,<12,9>,<13,9>,<14,5> , CCs=990, Assignments=24
UNSOLVED: Assignment = <0,9>,<1,1>,<2,9>,<3,1>,<4,6>,<5,1>,<6,5>,<7,1>,<8,3>,<9,8>,<10,4>,<11,1>,<12,9>,<13,2>,<14,2> , CCs=16306, Assignments=42

PROBLEM 27: N=15, D=10, P1=0.5, P2=0.5320000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,7>,<4,9>,<5,6>,<6,9>,<7,1>,<8,5>,<9,8>,<10,8>,<11,1>,<12,8>,<13,7>,<14,6> , CCs=4213, Assignments=157
UNSOLVED: Assignment = <0,9>,<1,7>,<2,7>,<3,3>,<4,5>,<5,2>,<6,6>,<7,0>,<8,2>,<9,0>,<10,8>,<11,1>,<12,8>,<13,8>,<14,5> , CCs=30820, Assignments=92

PROBLEM 28: N=15, D=10, P1=0.5, P2=0.5480000000000004
UNSOLVED: Assignment = <0,0>,<1,5>,<2,9>,<3,6>,<4,3>,<5,5>,<6,6>,<7,5>,<8,1>,<9,9>,<10,9>,<11,5>,<12,0>,<13,6>,<14,2> , CCs=610, Assignments=17
UNSOLVED: Assignment = <0,9>,<1,1>,<2,7>,<3,8>,<4,6>,<5,3>,<6,6>,<7,4>,<8,2>,<9,3>,<10,8>,<11,1>,<12,4>,<13,1>,<14,1> , CCs=11737, Assignments=29

PROBLEM 29: N=15, D=10, P1=0.5, P2=0.5640000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,2>,<4,9>,<5,5>,<6,2>,<7,9>,<8,4>,<9,7>,<10,0>,<11,3>,<12,9>,<13,9>,<14,2> , CCs=1418, Assignments=45
UNSOLVED: Assignment = <0,9>,<1,9>,<2,0>,<3,7>,<4,9>,<5,0>,<6,3>,<7,4>,<8,0>,<9,3>,<10,1>,<11,8>,<12,4>,<13,2>,<14,9> , CCs=22880, Assignments=50

PROBLEM 30: N=15, D=10, P1=0.5, P2=0.5800000000000004
UNSOLVED: Assignment = <0,0>,<1,9>,<2,9>,<3,5>,<4,5>,<5,9>,<6,8>,<7,6>,<8,6>,<9,9>,<10,9>,<11,6>,<12,3>,<13,1>,<14,8> , CCs=1556, Assignments=54
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,3>,<4,2>,<5,4>,<6,4>,<7,8>,<8,0>,<9,0>,<10,1>,<11,8>,<12,2>,<13,9>,<14,6> , CCs=13687, Assignments=39

PROBLEM 31: N=15, D=10, P1=0.5, P2=0.5960000000000004
UNSOLVED: Assignment = <0,0>,<1,4>,<2,4>,<3,9>,<4,5>,<5,4>,<6,7>,<7,4>,<8,5>,<9,3>,<10,9>,<11,8>,<12,5>,<13,7>,<14,4> , CCs=428, Assignments=14
UNSOLVED: Assignment = <0,9>,<1,4>,<2,1>,<3,9>,<4,1>,<5,8>,<6,3>,<7,6>,<8,8>,<9,5>,<10,7>,<11,4>,<12,8>,<13,0>,<14,9> , CCs=16339, Assignments=32

PROBLEM 32: N=15, D=10, P1=0.5, P2=0.6120000000000004
UNSOLVED: Assignment = <0,0>,<1,1>,<2,1>,<3,4>,<4,9>,<5,9>,<6,6>,<7,9>,<8,6>,<9,9>,<10,0>,<11,8>,<12,8>,<13,6>,<14,9> , CCs=979, Assignments=21
UNSOLVED: Assignment = <0,9>,<1,9>,<2,7>,<3,9>,<4,7>,<5,6>,<6,9>,<7,8>,<8,7>,<9,4>,<10,5>,<11,1>,<12,2>,<13,7>,<14,8> , CCs=15488, Assignments=39

PROBLEM 33: N=15, D=10, P1=0.5, P2=0.6280000000000004
UNSOLVED: Assignment = <0,9>,<1,8>,<2,8>,<3,9>,<4,9>,<5,4>,<6,1>,<7,7>,<8,4>,<9,3>,<10,4>,<11,2>,<12,1>,<13,8>,<14,9> , CCs=5045, Assignments=119
UNSOLVED: Assignment = <0,9>,<1,2>,<2,7>,<3,8>,<4,5>,<5,8>,<6,8>,<7,3>,<8,1>,<9,0>,<10,9>,<11,3>,<12,9>,<13,9>,<14,9> , CCs=4551, Assignments=10

PROBLEM 34: N=15, D=10, P1=0.5, P2=0.6440000000000005
UNSOLVED: Assignment = <0,0>,<1,9>,<2,5>,<3,3>,<4,7>,<5,7>,<6,4>,<7,9>,<8,6>,<9,9>,<10,1>,<11,7>,<12,2>,<13,3>,<14,9> , CCs=735, Assignments=17
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,0>,<4,5>,<5,8>,<6,6>,<7,1>,<8,9>,<9,2>,<10,8>,<11,6>,<12,6>,<13,4>,<14,9> , CCs=4522, Assignments=10

PROBLEM 35: N=15, D=10, P1=0.5, P2=0.6600000000000005
UNSOLVED: Assignment = <0,0>,<1,9>,<2,7>,<3,2>,<4,9>,<5,0>,<6,6>,<7,3>,<8,8>,<9,8>,<10,9>,<11,7>,<12,5>,<13,4>,<14,8> , CCs=2845, Assignments=58
UNSOLVED: Assignment = <0,9>,<1,9>,<2,1>,<3,2>,<4,1>,<5,3>,<6,6>,<7,5>,<8,1>,<9,1>,<10,3>,<11,7>,<12,9>,<13,7>,<14,5> , CCs=8435, Assignments=18

PROBLEM 36: N=15, D=10, P1=0.5, P2=0.6760000000000005
UNSOLVED: Assignment = <0,0>,<1,9>,<2,2>,<3,7>,<4,9>,<5,4>,<6,9>,<7,9>,<8,5>,<9,2>,<10,8>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=257, Assignments=11
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,9>,<4,9>,<5,9>,<6,3>,<7,7>,<8,0>,<9,1>,<10,7>,<11,9>,<12,1>,<13,9>,<14,7> , CCs=1549, Assignments=10

PROBLEM 37: N=15, D=10, P1=0.5, P2=0.6920000000000005
UNSOLVED: Assignment = <0,9>,<1,6>,<2,7>,<3,2>,<4,7>,<5,7>,<6,0>,<7,5>,<8,7>,<9,9>,<10,3>,<11,9>,<12,5>,<13,0>,<14,1> , CCs=2864, Assignments=48
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,9>,<4,6>,<5,8>,<6,5>,<7,8>,<8,6>,<9,4>,<10,3>,<11,9>,<12,5>,<13,9>,<14,9> , CCs=3026, Assignments=10

PROBLEM 38: N=15, D=10, P1=0.5, P2=0.7080000000000005
UNSOLVED: Assignment = <0,9>,<1,6>,<2,0>,<3,7>,<4,5>,<5,3>,<6,8>,<7,2>,<8,6>,<9,9>,<10,5>,<11,9>,<12,8>,<13,0>,<14,9> , CCs=1677, Assignments=37
UNSOLVED: Assignment = <0,9>,<1,5>,<2,4>,<3,7>,<4,5>,<5,3>,<6,8>,<7,9>,<8,6>,<9,9>,<10,0>,<11,9>,<12,9>,<13,0>,<14,9> , CCs=2121, Assignments=10

PROBLEM 39: N=15, D=10, P1=0.5, P2=0.7240000000000005
UNSOLVED: Assignment = <0,9>,<1,6>,<2,4>,<3,3>,<4,7>,<5,8>,<6,6>,<7,9>,<8,9>,<9,4>,<10,5>,<11,4>,<12,9>,<13,2>,<14,9> , CCs=2494, Assignments=46
UNSOLVED: Assignment = <0,9>,<1,6>,<2,8>,<3,9>,<4,9>,<5,3>,<6,7>,<7,9>,<8,4>,<9,9>,<10,3>,<11,2>,<12,6>,<13,7>,<14,9> , CCs=3114, Assignments=10

PROBLEM 40: N=15, D=10, P1=0.5, P2=0.7400000000000005
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,3>,<4,3>,<5,7>,<6,9>,<7,4>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=1409, Assignments=27
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,9>,<4,3>,<5,7>,<6,9>,<7,4>,<8,9>,<9,8>,<10,9>,<11,7>,<12,3>,<13,9>,<14,9> , CCs=2863, Assignments=10

PROBLEM 41: N=15, D=10, P1=0.5, P2=0.7560000000000006
UNSOLVED: Assignment = <0,3>,<1,5>,<2,7>,<3,9>,<4,7>,<5,9>,<6,1>,<7,8>,<8,5>,<9,5>,<10,6>,<11,8>,<12,7>,<13,9>,<14,8> , CCs=1245, Assignments=23
UNSOLVED: Assignment = <0,9>,<1,6>,<2,2>,<3,9>,<4,9>,<5,9>,<6,9>,<7,9>,<8,5>,<9,9>,<10,9>,<11,7>,<12,0>,<13,9>,<14,3> , CCs=1883, Assignments=10

PROBLEM 42: N=15, D=10, P1=0.5, P2=0.7720000000000006
UNSOLVED: Assignment = <0,1>,<1,9>,<2,4>,<3,3>,<4,7>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=213, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,9>,<2,6>,<3,5>,<4,5>,<5,9>,<6,6>,<7,1>,<8,7>,<9,9>,<10,8>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=2830, Assignments=10

PROBLEM 43: N=15, D=10, P1=0.5, P2=0.7880000000000006
UNSOLVED: Assignment = <0,0>,<1,9>,<2,7>,<3,9>,<4,7>,<5,5>,<6,8>,<7,9>,<8,9>,<9,5>,<10,9>,<11,7>,<12,6>,<13,9>,<14,9> , CCs=1114, Assignments=26
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,8>,<4,9>,<5,9>,<6,9>,<7,8>,<8,6>,<9,5>,<10,9>,<11,9>,<12,9>,<13,7>,<14,9> , CCs=5441, Assignments=10

PROBLEM 44: N=15, D=10, P1=0.5, P2=0.8040000000000006
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,7>,<4,6>,<5,9>,<6,9>,<7,9>,<8,9>,<9,3>,<10,4>,<11,5>,<12,8>,<13,9>,<14,9> , CCs=1136, Assignments=24
UNSOLVED: Assignment = <0,9>,<1,7>,<2,9>,<3,7>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,3>,<10,4>,<11,5>,<12,8>,<13,9>,<14,9> , CCs=1289, Assignments=10

PROBLEM 45: N=15, D=10, P1=0.5, P2=0.8200000000000006
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,8>,<4,7>,<5,9>,<6,9>,<7,6>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=636, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,5>,<2,9>,<3,8>,<4,7>,<5,9>,<6,9>,<7,6>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=688, Assignments=10

PROBLEM 46: N=15, D=10, P1=0.5, P2=0.8360000000000006
UNSOLVED: Assignment = <0,2>,<1,9>,<2,7>,<3,9>,<4,6>,<5,7>,<6,8>,<7,7>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=476, Assignments=13
UNSOLVED: Assignment = <0,9>,<1,9>,<2,6>,<3,9>,<4,9>,<5,3>,<6,7>,<7,2>,<8,9>,<9,4>,<10,6>,<11,8>,<12,9>,<13,9>,<14,8> , CCs=981, Assignments=10

PROBLEM 47: N=15, D=10, P1=0.5, P2=0.8520000000000006
UNSOLVED: Assignment = <0,1>,<1,9>,<2,3>,<3,7>,<4,9>,<5,7>,<6,9>,<7,5>,<8,6>,<9,9>,<10,9>,<11,9>,<12,2>,<13,9>,<14,9> , CCs=676, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,1>,<4,9>,<5,9>,<6,9>,<7,2>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=1821, Assignments=10

PROBLEM 48: N=15, D=10, P1=0.5, P2=0.8680000000000007
UNSOLVED: Assignment = <0,2>,<1,9>,<2,7>,<3,8>,<4,9>,<5,4>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=291, Assignments=13
UNSOLVED: Assignment = <0,9>,<1,9>,<2,5>,<3,9>,<4,9>,<5,9>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,8> , CCs=979, Assignments=10

PROBLEM 49: N=15, D=10, P1=0.5, P2=0.8840000000000007
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,8>,<4,9>,<5,4>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=520, Assignments=12
UNSOLVED: Assignment = <0,9>,<1,9>,<2,9>,<3,8>,<4,9>,<5,4>,<6,9>,<7,9>,<8,9>,<9,9>,<10,9>,<11,9>,<12,9>,<13,9>,<14,9> , CCs=552, Assignments=10

PROBLEM SET5:

PROBLEM 0: N=15, D=10, P1=0.6, P2=0.1
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,3>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,1>,<12,9>,<13,2>,<14,0> , CCs=797, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,3>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,1>,<12,9>,<13,2>,<14,0> , CCs=4492, Assignments=15

PROBLEM 1: N=15, D=10, P1=0.6, P2=0.116
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,1>,<9,0>,<10,1>,<11,2>,<12,0>,<13,4>,<14,0> , CCs=762, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,1>,<9,0>,<10,1>,<11,2>,<12,0>,<13,4>,<14,0> , CCs=4721, Assignments=15

PROBLEM 2: N=15, D=10, P1=0.6, P2=0.132
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,1>,<9,1>,<10,0>,<11,2>,<12,0>,<13,0>,<14,3> , CCs=811, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,1>,<9,1>,<10,0>,<11,2>,<12,0>,<13,0>,<14,3> , CCs=4599, Assignments=15

PROBLEM 3: N=15, D=10, P1=0.6, P2=0.14800000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,3>,<5,1>,<6,0>,<7,1>,<8,2>,<9,0>,<10,9>,<11,0>,<12,1>,<13,2>,<14,3> , CCs=682, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,3>,<5,1>,<6,0>,<7,1>,<8,2>,<9,0>,<10,9>,<11,0>,<12,1>,<13,2>,<14,3> , CCs=4186, Assignments=15

PROBLEM 4: N=15, D=10, P1=0.6, P2=0.16400000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,3>,<5,0>,<6,0>,<7,4>,<8,2>,<9,2>,<10,1>,<11,2>,<12,4>,<13,0>,<14,0> , CCs=775, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,3>,<5,0>,<6,0>,<7,4>,<8,2>,<9,2>,<10,1>,<11,2>,<12,4>,<13,0>,<14,0> , CCs=4203, Assignments=15

PROBLEM 5: N=15, D=10, P1=0.6, P2=0.18000000000000005
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,0>,<5,0>,<6,1>,<7,0>,<8,3>,<9,9>,<10,5>,<11,7>,<12,6>,<13,7>,<14,3> , CCs=677, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,2>,<4,0>,<5,0>,<6,1>,<7,0>,<8,3>,<9,9>,<10,5>,<11,7>,<12,6>,<13,7>,<14,3> , CCs=3912, Assignments=15

PROBLEM 6: N=15, D=10, P1=0.6, P2=0.19600000000000006
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,2>,<5,0>,<6,0>,<7,0>,<8,8>,<9,0>,<10,0>,<11,2>,<12,3>,<13,8>,<14,0> , CCs=708, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,2>,<5,0>,<6,0>,<7,0>,<8,8>,<9,0>,<10,0>,<11,2>,<12,3>,<13,8>,<14,0> , CCs=4363, Assignments=15

PROBLEM 7: N=15, D=10, P1=0.6, P2=0.21200000000000008
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,4>,<5,3>,<6,5>,<7,2>,<8,4>,<9,5>,<10,5>,<11,2>,<12,0>,<13,1>,<14,2> , CCs=598, Assignments=17
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,4>,<5,3>,<6,5>,<7,2>,<8,4>,<9,5>,<10,2>,<11,0>,<12,0>,<13,1>,<14,2> , CCs=3205, Assignments=15

PROBLEM 8: N=15, D=10, P1=0.6, P2=0.2280000000000001
Assignment = <0,0>,<1,0>,<2,2>,<3,0>,<4,2>,<5,5>,<6,0>,<7,1>,<8,4>,<9,8>,<10,4>,<11,1>,<12,3>,<13,5>,<14,5> , CCs=720, Assignments=17
Assignment = <0,0>,<1,0>,<2,2>,<3,0>,<4,2>,<5,5>,<6,0>,<7,1>,<8,4>,<9,8>,<10,4>,<11,1>,<12,3>,<13,5>,<14,5> , CCs=3806, Assignments=15

PROBLEM 9: N=15, D=10, P1=0.6, P2=0.2440000000000001
Assignment = <0,0>,<1,1>,<2,0>,<3,1>,<4,0>,<5,0>,<6,8>,<7,9>,<8,8>,<9,9>,<10,8>,<11,0>,<12,2>,<13,1>,<14,7> , CCs=964, Assignments=67
Assignment = <0,0>,<1,1>,<2,0>,<3,1>,<4,0>,<5,0>,<6,8>,<7,9>,<8,8>,<9,9>,<10,8>,<11,0>,<12,2>,<13,1>,<14,7> , CCs=3240, Assignments=18

PROBLEM 10: N=15, D=10, P1=0.6, P2=0.2600000000000001
Assignment = <0,0>,<1,1>,<2,0>,<3,4>,<4,1>,<5,0>,<6,2>,<7,5>,<8,1>,<9,2>,<10,2>,<11,8>,<12,4>,<13,0>,<14,1> , CCs=623, Assignments=18
Assignment = <0,0>,<1,1>,<2,0>,<3,4>,<4,1>,<5,0>,<6,2>,<7,5>,<8,1>,<9,2>,<10,2>,<11,8>,<12,4>,<13,0>,<14,1> , CCs=3468, Assignments=15

PROBLEM 11: N=15, D=10, P1=0.6, P2=0.27600000000000013
Assignment = <0,0>,<1,1>,<2,0>,<3,0>,<4,0>,<5,1>,<6,6>,<7,4>,<8,3>,<9,4>,<10,1>,<11,3>,<12,8>,<13,6>,<14,7> , CCs=754, Assignments=36
